  
 Reaction scheme: 
  
  1) N2  + M1<=> 2.N  + M1 (0.0E+00)
  2) O2  + M2<=> 2.O  + M2 (0.0E+00)
  3) NO  + M3<=> N + O  + M3 (0.0E+00)
  4) NO + O <=> O2 + N  (0.0E+00)
  5) N2 + O <=> NO + N  (0.0E+00)

  
 ---------------------
  
   3413.7337076390845        11.896264572924101        9.0000000000000019E-004
   9885.2712126569550        9.9999999999999998E-017   9.0000000000000019E-004
   14123.142353610967        10.416666666666666        9.0000000000000019E-004
   4.9372200000000003E-026   9.9999999999999998E-017  -2.1805150071546008E-021   0.0000000000000000     
   3.0000000000000003E-004   23.792529145848203        7.3311064181064128E-018   0.0000000000000000     
   1.4400000000000001E-021   9.9999999999999998E-017  -1.4781149153635022E-018   0.0000000000000000     
   3.0000000000000003E-004   11.896264572924101       -3.8946989644700726E-018   0.0000000000000000     
   2.7009000000000002E-021   9.9999999999999998E-017  -0.0000000000000000        0.0000000000000000     
   2.9999999999999997E-004   10.416666666666666       -0.0000000000000000        0.0000000000000000     
   500.00000000000000        500.00000000000000       -10495063.185340043        249954.39502281297     
   3500.0000000000000        7594.0286941578206       -1.3577158585870717E-011   0.0000000000000000     
   2620.0000000000000        2620.0000000000000        125987.98646912928        0.0000000000000000     
   0.0000000000000000        3500.0000000000000       -0.0000000000000000        0.0000000000000000     
